
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
   New objective is 782; 70,413
 *           782     452k  52.63s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,386
 *           782     437k  52.72s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,369
 *           782     453k  52.72s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,360
 *           782     438k  52.80s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,338
 *           782     462k  52.90s       7      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,312
 *           782     462k  52.90s       7      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,287
 *           782     464k  53.25s       4      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,276
 *           782     458k  53.34s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,261
 *           782     468k  53.34s       4      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,252
 *           782     469k  53.44s       4      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,198
 *           782     469k  53.44s       4      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,190
 *           782     506k  53.55s       5      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,185
 *           782     459k  53.55s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,057
 ! Time = 53.55s, Average fail depth = 93, Memory usage = 70.9 MB
 ! Current objective is 782; 70,057
 ! Current bound is 312; 39,883 (gap is 60.10% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           782     461k  53.63s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,039
 *           782     472k  53.82s       4      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 69,982
 *           782     475k  53.90s       4      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 69,970
 *           781     521k  54.00s       6      (gap is 60.05% @ crit. 1 of 2)
   New objective is 781; 71,451
 *           781     448k  54.09s       1      (gap is 60.05% @ crit. 1 of 2)
   New objective is 781; 71,405
 *           781     448k  54.09s       1      (gap is 60.05% @ crit. 1 of 2)
   New objective is 781; 71,320
 *           781     465k  54.18s       2      (gap is 60.05% @ crit. 1 of 2)
   New objective is 781; 71,113
 *           781     465k  54.18s       2      (gap is 60.05% @ crit. 1 of 2)
   New objective is 781; 71,068
 *           781     466k  54.18s       2      (gap is 60.05% @ crit. 1 of 2)
   New objective is 781; 71,066
 *           780     476k  54.18s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 72,302
 *           780     477k  54.18s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 72,085
 *           780     467k  54.26s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 72,057
 *           780     467k  54.26s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,915
 *           780     467k  54.26s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,910
 *           780     480k  54.35s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,902
 *           780     468k  54.35s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,710
 *           780     471k  54.35s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,682
 *           780     472k  54.35s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,612
 *           780     480k  54.44s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,382
 *           780     481k  54.44s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,285
 ! Time = 54.44s, Average fail depth = 92, Memory usage = 74.1 MB
 ! Current objective is 780; 71,285
 ! Current bound is 312; 39,883 (gap is 60.00% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           780     481k  54.54s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,283
 *           780     473k  54.54s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,275
 *           780     483k  54.63s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,269
 *           780     473k  54.63s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,218
 *           780     475k  54.72s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,177
 *           780     452k  54.72s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,148
 *           780     453k  54.72s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,135
 *           780     453k  54.72s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,130
 *           780     485k  54.83s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,122
 *           780     453k  54.83s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,112
 *           780     453k  54.83s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,109
 *           780     478k  54.92s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,024
 *           780     478k  54.92s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 71,002
 *           780     479k  54.92s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,953
 *           780     487k  54.92s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,940
 *           780     490k  54.92s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,854
 *           780     492k  55.02s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,761
 *           780     492k  55.11s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,759
 *           780     492k  55.11s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,758
 *           780     480k  55.11s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,713
 ! Time = 55.11s, Average fail depth = 92, Memory usage = 75.3 MB
 ! Current objective is 780; 70,713
 ! Current bound is 312; 39,883 (gap is 60.00% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           780     455k  55.11s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,632
 *           780     479k  55.21s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,491
 *           780     479k  55.30s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,480
 *           780     479k  55.30s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,477
 *           780     482k  55.48s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,466
 *           780     482k  55.48s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,447
 *           780     529k  55.57s       6      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,444
 *           780     529k  55.57s       6      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,410
 *           780     461k  55.57s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,406
 *           780     486k  55.57s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,394
 *           780     486k  55.57s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,388
 *           780     530k  55.65s       6      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,377
 *           780     462k  55.65s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,374
 *           780     462k  55.65s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,368
 *           780     488k  55.65s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,327
 *           780     494k  55.73s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,294
 *           780     487k  55.82s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,274
 *           780     464k  55.91s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,268
 *           780     465k  55.91s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,213
 *           780     492k  56.00s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,212
 ! Time = 56.00s, Average fail depth = 91, Memory usage = 71.4 MB
 ! Current objective is 780; 70,212
 ! Current bound is 312; 39,883 (gap is 60.00% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           780     496k  56.00s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,193
 *           780     526k  56.11s       5      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,081
 *           780     491k  56.29s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,033
 *           780     492k  56.48s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,030
 *           780     497k  56.74s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,008
 *           780     498k  56.74s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 70,007
 *           780     503k  56.83s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,999
 *           780     504k  56.92s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,986
 *           780     518k  57.09s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,962
 *           780     518k  57.09s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,945
 *           780     519k  57.09s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,915
 *           780     519k  57.17s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,901
 *           780     521k  57.17s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,833
 *           780     522k  57.26s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,804
 *           780     527k  57.44s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,798
 *           780     506k  57.62s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,737
 *           780     544k  58.18s       5      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,713
 *           780     545k  58.34s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,699
 *           780     487k  58.51s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,689
 *           780     518k  58.51s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,648
 ! Time = 58.51s, Average fail depth = 90, Memory usage = 70.5 MB
 ! Current objective is 780; 69,648
 ! Current bound is 312; 39,883 (gap is 60.00% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           780     513k  58.60s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,637
 *           780     520k  58.84s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,631
 *           780     520k  59.01s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,628
 *           780     520k  59.16s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,611
 *           780     524k  59.16s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,609
 *           780     524k  59.16s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,600
 *           780     524k  59.50s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,598
 *           780     524k  59.50s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,517
 *           780     526k  59.77s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,509
 *           780     526k  59.77s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,502
 *           780     565k  59.85s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,467
 *           780     566k  59.85s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,466
 *           780     566k  59.85s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,439
 *           780     568k  59.94s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,428
 *           780     533k  60.29s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,419
 *           780     529k  60.29s       3      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,417
 *           780     536k  60.38s       4      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,409
 *           780     534k  60.38s       2      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,395
 *           780     532k  60.57s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,368
 *           780     578k  60.66s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,327
 ! Time = 60.66s, Average fail depth = 88, Memory usage = 70.7 MB
 ! Current objective is 780; 69,327
 ! Current bound is 312; 39,883 (gap is 60.00% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           780     585k  60.92s       7      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,326
 *           780     540k  61.12s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,323
 *           780     510k  61.22s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,316
 *           780     511k  61.22s       1      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,308
 *           780     566k  61.31s       5      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,292
 *           780     547k  61.66s       8      (gap is 60.00% @ crit. 1 of 2)
   New objective is 780; 69,289
