
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
 *           438     478k  29.09s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,042
 *           438     480k  29.21s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,034
 *           438     481k  29.21s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,013
 *           438     481k  29.21s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,973
 ! Time = 29.21s, Average fail depth = 81, Memory usage = 59.6 MB
 ! Current objective is 438; 65,973
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     434k  29.21s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,942
 *           438     435k  29.21s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,938
 *           438     437k  29.31s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,891
 *           438     437k  29.32s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,888
 *           438     479k  29.41s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,874
 *           438     391k  29.52s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,863
 *           438     392k  29.53s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,857
 *           438     393k  29.62s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,839
 *           438     394k  29.62s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,829
 *           438     457k  29.84s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,818
 *           438     458k  29.84s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,807
 *           438     460k  29.96s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,804
 *           438     428k  30.08s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,794
 *           438     425k  30.08s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,783
 *           438     462k  30.08s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,776
 *           438     463k  30.18s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,767
 *           438     497k  30.30s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,764
 *           438     426k  30.30s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,761
 *           438     466k  30.31s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,756
 *           438     404k  30.44s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,755
 ! Time = 30.44s, Average fail depth = 81, Memory usage = 57.8 MB
 ! Current objective is 438; 65,755
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     434k  30.44s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,737
 *           438     431k  30.67s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,708
 *           438     437k  31.11s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,702
 *           438     438k  31.30s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,697
 *           438     439k  31.41s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,693
 *           438     421k  31.51s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,692
 *           438     440k  31.51s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,677
 *           438     441k  31.51s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,676
 *           438     497k  31.61s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,671
 *           438     423k  31.61s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,670
 *           438     424k  31.71s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,656
 *           438     443k  31.81s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,650
 *           438     426k  31.81s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,638
 *           438     484k  31.92s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,633
 *           438     534k  32.25s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,631
 *           438     535k  32.25s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,622
 *           438     506k  32.37s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,618
 *           438     533k  32.49s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,608
 *           438     533k  32.49s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,578
 *           438     462k  32.70s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,536
 ! Time = 32.70s, Average fail depth = 80, Memory usage = 57.3 MB
 ! Current objective is 438; 65,536
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     511k  32.80s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,534
 *           438     462k  32.80s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,529
 *           438     541k  32.88s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,527
 *           438     465k  32.98s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,525
 *           438     510k  33.64s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,516
 *           438     518k  34.24s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,509
 *           438     530k  34.35s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,505
 *           438     492k  34.77s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,503
 *           438     527k  35.44s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,502
 *           438     543k  38.59s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,478
 *           438     634k  40.84s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,468
 *           438     635k  40.97s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,466
 *           438     587k  41.20s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,453
 *           438     637k  41.32s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,447
 *           438     598k  41.76s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,431
 *           438     599k  41.76s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,418
 *           438     630k  41.88s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,415
 *           438     604k  42.09s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,413
 *           438     727k  50.33s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,411
 *           438     653k  50.52s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,401
 ! Time = 50.52s, Average fail depth = 79, Memory usage = 57.4 MB
 ! Current objective is 438; 65,401
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     695k  53.78s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,398
 *           438     719k  57.82s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,381
 *           438     721k  57.82s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,378
 *           438     847k  57.94s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,372
 *           438     802k  58.09s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,351
 *           438     802k  58.09s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,345
 *           438     752k  58.70s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,343
 *           438     801k  58.82s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,314
 *           438     758k  59.06s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,311
 *           438     887k  59.06s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,303
 *           438     892k  59.18s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,300
 *           438     816k  59.58s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,262
 *           438     816k  59.58s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,246
 *           438     820k  59.96s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,221
 *           438     782k  60.05s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,201
 *           438     918k  60.05s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,178
 *           438     928k  60.39s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,170
 *           438     841k  60.51s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,156
 *           438     935k  60.65s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,153
 *           438     937k  60.65s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,151
 ! Time = 60.65s, Average fail depth = 78, Memory usage = 57.5 MB
 ! Current objective is 438; 65,151
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     847k  61.00s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,133
 *           438     847k  61.00s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,110
 *           438     848k  61.13s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,086
 *           438     848k  61.13s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,051
 *           438     813k  61.25s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,043
 *           438     837k  61.37s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,039
 *           438     877k  62.63s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,034
 *           438     854k  62.73s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,030
 *           438     887k  63.24s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,019
 *           438     849k  63.63s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,017
 *           438     897k  63.74s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,015
 *           438     803k  64.05s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,008
 *           438     852k  64.25s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,006
 *           438     853k  64.36s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,004
 *           438     927k  71.80s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 65,002
 *           438   1,055k  80.90s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 64,988
 *           438   1,115k  81.61s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 64,979
 *           437   1,076k  82.03s       4      (gap is 27.69% @ crit. 1 of 2)
   New objective is 437; 72,690
 *           437   1,084k  82.17s       5      (gap is 27.69% @ crit. 1 of 2)
   New objective is 437; 72,682
 *           437   1,043k  82.18s       8      (gap is 27.69% @ crit. 1 of 2)
   New objective is 437; 72,334
 ! Time = 82.18s, Average fail depth = 76, Memory usage = 59.0 MB
 ! Current objective is 437; 72,334
 ! Current bound is 316; 1 (gap is 27.69% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           437   1,044k  82.18s       8      (gap is 27.69% @ crit. 1 of 2)
   New objective is 437; 72,083
 *           437   1,071k  82.18s       1      (gap is 27.69% @ crit. 1 of 2)
   New objective is 437; 71,942
 *           437   1,049k  82.31s       8      (gap is 27.69% @ crit. 1 of 2)
   New objective is 437; 71,777
 *           437   1,072k  82.31s       1      (gap is 27.69% @ crit. 1 of 2)
   New objective is 437; 71,283
 *           436   1,073k  82.31s       1      (gap is 27.52% @ crit. 1 of 2)
   New objective is 436; 71,544
 *           436   1,074k  82.44s       1      (gap is 27.52% @ crit. 1 of 2)
   New objective is 436; 71,476
 *           436   1,074k  82.44s       1      (gap is 27.52% @ crit. 1 of 2)
   New objective is 436; 71,204
 *           435   1,075k  82.44s       1      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 71,440
 *           435   1,076k  82.44s       1      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 71,022
 *           435   1,076k  82.44s       1      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 70,957
 *           435   1,076k  82.57s       1      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 70,846
 *           435   1,078k  82.57s       1      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 70,723
 *           435   1,079k  82.57s       1      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 70,588
 *           435   1,079k  82.57s       1      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 70,551
 *           435   1,324k  82.57s       2      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 70,545
 *           435   1,127k  82.69s       3      (gap is 27.36% @ crit. 1 of 2)
   New objective is 435; 70,428
 *           434   1,084k  82.69s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 74,908
 *           434   1,089k  83.04s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 74,582
 *           434   1,096k  83.53s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 74,528
 *           434   1,097k  83.53s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 73,867
 ! Time = 83.53s, Average fail depth = 76, Memory usage = 60.2 MB
 ! Current objective is 434; 73,867
 ! Current bound is 316; 1 (gap is 27.19% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           434   1,097k  83.64s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 73,643
 *           434   1,098k  83.64s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 73,524
 *           434   1,099k  83.64s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 73,395
 *           434   1,099k  83.64s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 73,361
 *           434   1,100k  83.79s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 73,109
 *           434   1,100k  83.79s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,958
 *           434   1,100k  83.80s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,866
 *           434   1,101k  83.80s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,764
 *           434   1,102k  83.80s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,554
 *           434   1,102k  83.80s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,337
 *           434   1,103k  83.80s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,293
 *           434   1,103k  83.80s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,077
 *           434   1,104k  83.91s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 72,055
 *           434   1,104k  83.91s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,950
 *           434   1,105k  83.91s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,918
 *           434   1,105k  83.91s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,859
 *           434   1,105k  83.91s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,739
 *           434   1,106k  84.01s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,682
 *           434   1,107k  84.01s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,586
 *           434   1,108k  84.01s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,434
 ! Time = 84.01s, Average fail depth = 76, Memory usage = 59.6 MB
 ! Current objective is 434; 71,434
 ! Current bound is 316; 1 (gap is 27.19% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           434   1,109k  84.11s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,415
 *           434   1,110k  84.22s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,336
 *           434   1,111k  84.22s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,241
 *           434   1,111k  84.22s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,204
 *           434   1,112k  84.22s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,146
 *           434   1,112k  84.22s       4      (gap is 27.19% @ crit. 1 of 2)
   New objective is 434; 71,062
 *           434   1,113k  84.34s       4      (gap is 27.19% @ crit. 1 of 2)
